
=== SETUP ===
  Shows on map:            742
  Palette creators:        119
  Resolved to person IDs:  1138
  Unresolved palette names: 1 → AHRENS AND FLAHERTY
  DB total original musicals: 725
  DB total people:          3439


=== A. MISSING MUSICALS (credited to on-map people, not on map) ===

  Total missing musicals with ≥1 real on-map creator: 103

  --- Top 103 highest-priority ---
    1937 Hooray For What!                           — Harold Arlen, E. Y. Harburg, Howard Lindsay, Russel Crouse (+3)
    1927 Hit The Deck!                              — Vincent Youmans, Clifford Grey, Leo Robin, Herbert Fields (+2)
    1932 Take A Chance                              — Richard A. Whiting, Vincent Youmans, B. G. DeSylva, Laurence Schwab (+2)
    1925 No, No, Nanette                            — Vincent Youmans, Irving Caesar, Otto Harbach, Frank Mandel (+1)
    1951 A Tree Grows in Brooklyn “A New Musical”   — Arthur Schwartz, Dorothy Fields, George Abbott, Betty Smith (+1)
    1952 Three Wishes for Jamie “A New Musical Play” — Ralph Blane, Abe Burrows, Herbert Ross, Eugene Loring (+1)
    1954 By the Beautiful Sea “The New Musical”     — Arthur Schwartz, Dorothy Fields, Herbert Fields, Marshall Jamison (+1)
    1955 All in One                                 — Leonard Bernstein, Abe Burrows, Jo Swerling, Onna White (+1)
    1958 Say, Darling                               — Jule Styne, Betty Comden, Adolph Green, Abe Burrows (+1)
    1987 Les Miserables                             — Herbert Kretzmer, Alain Boublil, Trevor Nunn, John Caird (+1)
    1993 Kiss Of The Spider Woman-the Musical       — John Kander, Fred Ebb, Terrence McNally, Harold Prince (+1)
    1915 The Blue Paradise                          — Sigmund Romberg, Herbert Reynolds, Edgar Smith, J.H. Benrimo
    1926 Countess Maritza                           — Emmerich Kalman, Harry B. Smith, J. C. Huffman, Carl Randall
    1927 Good News!                                 — B. G. DeSylva, Laurence Schwab, Edgar MacGregor, Bobby Connolly
    1928 The Three Musketeers                       — Clifford Grey, Rudolf Friml, William Anthony McGuire, Albertina Rasch
    1930 Flying High                                — B. G. DeSylva, John McGowan, George White, Bobby Connolly
    1930 The New Yorkers                            — Cole Porter, Herbert Fields, Monty Woolley, George Hale
    1944 Follow The Girls                           — Guy Bolton, Eddie Davis, Fred Thompson, Catherine Littlefield
    1958 The Broken Date                            — Irving Berlin, Fred Ebb, David Rogers, Marshall Barer
    2005 Monty Python’s Spamalot                    — John Du Prez, Eric Idle, Mike Nichols, Casey Nicholaw
    1898 The Fortune Teller                         — Victor Herbert, Harry B. Smith, Julian Mitchell
    1903 Babes in Toyland                           — Victor Herbert, Glen MacDonough, Julian Mitchell
    1912 The Firefly                                — Rudolf Friml, Otto Harbach, Sammy Lee
    1914 The Girl From Utah                         — Jerome Kern, Harry B. Smith, J. A. E. Malone
    1917 Maytime                                    — Sigmund Romberg, Rida Johnson Young, Allan K. Foster
    1918 Sinbad                                     — Sigmund Romberg, J. C. Huffman, Alexis Kosloff
    1925 The Vagabond King                          — Rudolf Friml, Brian Hooker, Julian Alfred
    1928 Hold Everything!                           — B. G. DeSylva, John McGowan, Jack Haskell
    1928 Whoopee                                    — Gus Kahn, William Anthony McGuire, Seymour Felix
    1931 The Cat And The Fiddle                     — Jerome Kern, Otto Harbach, Albertina Rasch
    1946 Call Me Mister                             — Harold Rome, Arnold B. Horwitt, Robert H. Gordon
    1951 Courtin’ Time                              — Don Walker, Jack Lawrence, George Balanchine
